Reg. nr.,Fabrikant,Model,Variant,F¿rste reg. dato,Stelnummer,Status,Type,Battery Capacity (kWh),EV type (BEV = 1 or PHEV =2),Avg consumption in a day (KWh),Distance driven in a day (km),Initial SOC (kWh),Socioeconomic Behavior Index
BR96594,Tesla,Model S,90D,17-12-2015,5YJSA7E45FF110286,Registreret,Personbil,90,1,6,30,73.4869523,2
AY82736,Tesla,Model S,90D,18-12-2015,5YJSA7E42FF111282,Registreret,Personbil,90,1,6,30,74.35136859,1
AY81274,Tesla,Model S,90D,17-12-2015,5YJSA7E29FF110919,Registreret,Personbil,90,1,6,30,74.07025026,2
AY82585,Tesla,Model S,90D,16-12-2015,5YJSA7E4XFF104578,Registreret,Personbil,90,1,6,30,72.5481264,1
AY81102,Tesla,Model S,90D,01-12-2015,5YJSA7V26FF099278,Registreret,Personbil,90,1,6,30,73.40205064,4
AY94065,Tesla,Model S,90D,06-12-2015,5YJSA7E21FF107495,Registreret,Personbil,90,1,6,30,72.70167302,1
AY23046,Tesla,Model S,90D,17-12-2015,5YJSA7E24FF108981,Registreret,Personbil,90,1,6,30,74.12133627,3
AY93994,Tesla,Model S,90D,17-11-2015,5YJSA7E26FF104883,Registreret,Personbil,90,1,6,30,74.57660471,3
AY82678,Tesla,Model S,90D,17-12-2015,5YJSA7E22FF112057,Registreret,Personbil,90,1,6,30,73.66356732,1
AY94144,Tesla,Model S,90D,22-12-2015,5YJSA7E27FF110689,Registreret,Personbil,90,1,6,30,70.64669733,3
AY94012,Tesla,Model S,90D,22-11-2015,5YJSA7E29FF103808,Registreret,Personbil,90,1,6,30,73.4869523,1
AY82495,Tesla,Model S,90D,13-12-2015,5YJSA7E29FF104599,Registreret,Personbil,90,1,6,30,74.35136859,1
AY81140,Tesla,Model S,90D,04-12-2015,5YJSA7V21FF100143,Registreret,Personbil,90,1,6,30,74.07025026,3
AY82772,Tesla,Model S,90D,18-12-2015,5YJSA7E24FF110455,Registreret,Personbil,90,1,6,30,72.5481264,1
AY94029,Tesla,Model S,90D,26-11-2015,5YJSA7E24FF107474,Registreret,Personbil,90,1,6,30,73.40205064,2
AY82312,Tesla,Model S,90D,07-12-2015,5YJSA7E29FF109639,Registreret,Personbil,90,1,6,30,72.70167302,2
AY94053,Tesla,Model S,90D,02-12-2015,5YJSA7E22FF101494,Registreret,Personbil,90,1,6,30,74.12133627,0
AY82383,Tesla,Model S,90D,12-10-2015,5YJSA7V26FF085638,Registreret,Personbil,90,1,6,30,74.57660471,3
AY82676,Tesla,Model S,90D,17-12-2015,5YJSA7E2XFF111352,Registreret,Personbil,90,1,6,30,73.66356732,3
AY83017,Tesla,Model S,90D,28-12-2015,5YJSA7E25FF103319,Registreret,Personbil,90,1,6,30,70.64669733,1
AY81106,Tesla,Model S,90D,01-12-2015,5YJSA7V27FF100714,Registreret,Personbil,90,1,6,30,73.4869523,1
AV67058,Tesla,Model S,90D,28-09-2015,5YJSA7V24FF098310,Registreret,Personbil,90,1,6,30,74.35136859,2
AX53956,Tesla,Model S,90D,21-10-2015,5YJSA7V28FF101015,Registreret,Personbil,90,1,6,30,74.07025026,0
AY81321,Tesla,Model S,90D,19-12-2015,5YJSA7E26FF110425,Registreret,Personbil,90,1,6,30,72.5481264,4
AY81077,Tesla,Model S,90D,26-11-2015,5YJSA7E29FF104960,Registreret,Personbil,90,1,6,30,73.40205064,3
AY81287,Tesla,Model S,90D,17-12-2015,5YJSA7E28FF108238,Registreret,Personbil,90,1,6,30,72.70167302,1
AY27652,Tesla,Model S,90D,10-11-2015,5YJSA7E22FF103097,Registreret,Personbil,90,1,6,30,74.12133627,4
AY81207,Tesla,Model S,90D,11-12-2015,5YJSA7E24FF108110,Registreret,Personbil,90,1,6,30,74.57660471,3
AY94006,Tesla,Model S,90D,20-11-2015,5YJSA7E20FF103891,Registreret,Personbil,90,1,6,30,73.66356732,3
AY82540,Tesla,Model S,90D,15-12-2015,5YJSA7E20FF110906,Registreret,Personbil,90,1,6,30,70.64669733,1
AY81045,Tesla,Model S,90D,24-11-2015,5YJSA7V23FF100080,Registreret,Personbil,90,1,6,30,73.4869523,0
AY82733,Tesla,Model S,90D,18-12-2015,5YJSA7E26FF108951,Registreret,Personbil,90,1,6,30,74.35136859,4
AY27622,Tesla,Model S,90D,05-11-2015,5YJSA7E22FF101348,Registreret,Personbil,90,1,6,30,74.07025026,3
NOFUEL,Tesla,Model S,90D,18-12-2015,5YJSA7E24FF111332,Registreret,Personbil,90,1,6,30,72.5481264,2
AX25764,Tesla,Model S,90D,22-10-2015,5YJSA7V20FF099003,Registreret,Personbil,90,1,6,30,73.40205064,0
AY27653,Tesla,Model S,90D,10-11-2015,5YJSA7E21FF102944,Registreret,Personbil,90,1,6,30,72.70167302,0
AY82253,Tesla,Model S,90D,02-12-2015,5YJSA7E29FF105283,Registreret,Personbil,90,1,6,30,74.12133627,2
AY82053,Tesla,Model S,90D,20-11-2015,5YJSA7E27FF103810,Registreret,Personbil,90,1,6,30,74.57660471,0
AX53958,Tesla,Model S,90D,21-10-2015,5YJSA7V28FF098309,Registreret,Personbil,90,1,6,30,73.66356732,2
AY82586,Tesla,Model S,90D,16-12-2015,5YJSA7V43FF100050,Registreret,Personbil,90,1,6,30,70.64669733,3
AY81050,Tesla,Model S,90D,25-11-2015,5YJSA7V27FF100146,Registreret,Personbil,90,1,6,30,73.4869523,2
AY27689,Tesla,Model S,90D,13-11-2015,5YJSA7E2XFF101517,Registreret,Personbil,90,1,6,30,74.35136859,2
AY81412,Tesla,Model S,90D,29-12-2015,5YJSA7E46FF113438,Registreret,Personbil,90,1,6,30,74.07025026,3
AY81243,Tesla,Model S,90D,15-12-2015,5YJSA7E24FF110908,Registreret,Personbil,90,1,6,30,72.5481264,1
BS28010,Tesla,Model S,90D,01-02-2016,5YJSA7E27FF110434,Registreret,Personbil,90,1,6,30,73.40205064,1
AY94080,Tesla,Model S,90D,09-12-2015,5YJSA7E4XFF109084,Registreret,Personbil,90,1,7,35,72.70167302,2
AY82555,Tesla,Model S,90D,16-12-2015,5YJSA7E25FF110786,Registreret,Personbil,90,1,7,35,74.12133627,1
AY81255,Tesla,Model S,90D,15-12-2015,5YJSA7E22FF107537,Registreret,Personbil,90,1,7,35,74.57660471,3
AY82503,Tesla,Model S,90D,14-12-2015,5YJSA7E2XFF109438,Registreret,Personbil,90,1,7,35,73.66356732,3
AX25693,Tesla,Model S,90D,28-09-2015,5YJSA7V20FF097204,Registreret,Personbil,90,1,7,35,70.64669733,3
AY82599,Tesla,Model S,90D,16-12-2015,5YJSA7E42FF109029,Registreret,Personbil,90,1,7,35,73.4869523,1
AY82648,Tesla,Model S,90D,16-12-2015,5YJSA7E24FF108169,Registreret,Personbil,90,1,7,35,74.35136859,3
AY27605,Tesla,Model S,90D,03-11-2015,5YJSA7V29FF098299,Registreret,Personbil,90,1,7,35,74.07025026,2
SHHH,Tesla,Model S,90D,16-11-2015,5YJSA7E26FF102423,Registreret,Personbil,90,1,7,35,72.5481264,1
BL34146,Tesla,Model S,90D,18-12-2015,5YJSA7E45FF110692,Registreret,Personbil,90,1,7,35,73.40205064,1
AY82557,Tesla,Model S,90D,16-12-2015,5YJSA7E22FF110745,Registreret,Personbil,90,1,7,35,72.70167302,1
AY83151,Tesla,Model S,90D,16-12-2015,5YJSA7V44FF100073,Registreret,Personbil,90,1,7,35,74.12133627,4
AY82778,Tesla,Model S,90D,18-12-2015,5YJSA7E23FF109040,Registreret,Personbil,90,1,7,35,74.57660471,3
BK45503,Tesla,Model S,90D,22-12-2015,5YJSA7E4XFF104953,Registreret,Personbil,90,1,7,35,73.66356732,2
AY82254,Tesla,Model S,90D,02-12-2015,5YJSA7E25FF106964,Registreret,Personbil,90,1,7,35,70.64669733,1
AX25699,Tesla,Model S,90D,29-09-2015,5YJSA7V27FF098303,Registreret,Personbil,90,1,7,35,73.4869523,2
AX25695,Tesla,Model S,90D,29-09-2015,5YJSA7V27FF099130,Registreret,Personbil,90,1,7,35,74.35136859,4
AY82048,Tesla,Model S,90D,20-11-2015,5YJSA7E28FF105016,Registreret,Personbil,90,1,7,35,74.07025026,1
AY81113,Tesla,Model S,90D,02-12-2015,5YJSA7E44FF101627,Registreret,Personbil,90,1,7,35,72.5481264,1
AY82190,Tesla,Model S,90D,30-11-2015,5YJSA7E23FF105182,Registreret,Personbil,90,1,7,35,73.40205064,2
AY82723,Tesla,Model S,90D,18-12-2015,5YJSA7E20FF109030,Registreret,Personbil,90,1,7,35,72.70167302,4
AY81408,Tesla,Model S,90D,28-12-2015,5YJSA7E24FF111346,Registreret,Personbil,90,1,7,35,74.12133627,0
AY82266,Tesla,Model S,90D,03-12-2015,5YJSA7E22FF101561,Registreret,Personbil,90,1,7,35,74.57660471,3
AY83037,Tesla,Model S,90D,30-12-2015,5YJSA7E22FF111748,Registreret,Personbil,90,1,7,35,73.66356732,0
AY81289,Tesla,Model S,90D,17-12-2015,5YJSA7E49FF110095,Registreret,Personbil,90,1,7,35,70.64669733,2
AY82908,Tesla,Model S,90D,22-12-2015,5YJSA7E25FF109444,Registreret,Personbil,90,1,7,35,73.4869523,4
AY82874,Tesla,Model S,90D,21-12-2015,5YJSA7E21FF110736,Registreret,Personbil,90,1,7,35,74.35136859,4
AX25792,Tesla,Model S,90D,29-10-2015,5YJSA7E27FF101698,Registreret,Personbil,90,1,7,35,74.07025026,2
AY81117,Tesla,Model S,90D,02-12-2015,5YJSA7E23FF104940,Registreret,Personbil,90,1,7,35,72.5481264,2
AY27620,Tesla,Model S,90D,05-11-2015,5YJSA7E49FF103177,Registreret,Personbil,90,1,7,35,73.40205064,2
AY81302,Tesla,Model S,90D,18-12-2015,5YJSA7E23FF110656,Registreret,Personbil,90,1,7,35,72.70167302,4
AY94070,Tesla,Model S,90D,07-12-2015,5YJSA7E29FF107468,Registreret,Personbil,90,1,7,35,74.12133627,1
AY27604,Tesla,Model S,90D,03-11-2015,5YJSA7V25FF101022,Registreret,Personbil,90,1,7,35,74.57660471,3
AY94005,Tesla,Model S,90D,19-11-2015,5YJSA7E2XFF105308,Registreret,Personbil,90,1,7,35,73.66356732,1
AY81392,Tesla,Model S,90D,28-12-2015,5YJSA7E28FF114458,Registreret,Personbil,90,1,7,35,70.64669733,3
AY82171,Tesla,Model S,90D,27-11-2015,5YJSA7E23FF101603,Registreret,Personbil,90,1,7,35,73.4869523,2
AY81379,Tesla,Model S,90D,28-12-2015,5YJSA7E43FF104258,Registreret,Personbil,90,1,7,35,74.35136859,2
AY82329,Tesla,Model S,90D,07-12-2015,5YJSA7E2XFF098814,Registreret,Personbil,90,1,7,35,74.07025026,1
AY93986,Tesla,Model S,90D,13-11-2015,5YJSA7E22FF103021,Registreret,Personbil,90,1,7,35,72.5481264,3
AY94089,Tesla,Model S,90D,10-12-2015,5YJSA7E26FF107878,Registreret,Personbil,90,1,7,35,73.40205064,1
AY82405,Tesla,Model S,90D,25-11-2015,5YJSA7E47FF104747,Registreret,Personbil,90,1,7,35,72.70167302,3
AY82969,Tesla,Model S,90D,27-12-2015,5YJSA7E20FF112641,Registreret,Personbil,90,1,7,35,74.12133627,4
AY82745,Tesla,Model S,90D,18-12-2015,5YJSA7E4XFF110302,Registreret,Personbil,90,1,7,35,74.57660471,1
BA47542,Tesla,Model S,90D,14-10-2015,5YJSA7V23FF097262,Registreret,Personbil,90,1,7,35,73.66356732,1
AY82099,Tesla,Model S,90D,24-11-2015,5YJSA7V2XFF100111,Registreret,Personbil,90,1,7,35,70.64669733,3
AY27685,Tesla,Model S,90D,12-11-2015,5YJSA7E25FF102476,Registreret,Personbil,90,1,7,35,73.4869523,2
AY94123,Tesla,Model S,90D,17-12-2015,5YJSA7E46FF111284,Registreret,Personbil,90,1,7,35,74.35136859,4
AY81256,Tesla,Model S,90D,15-12-2015,5YJSA7E24FF104963,Registreret,Personbil,90,1,7,35,74.07025026,3
AY82046,Tesla,Model S,90D,20-11-2015,5YJSA7E23FF102850,Registreret,Personbil,90,1,7,35,72.5481264,1
AY82119,Tesla,Model S,90D,25-11-2015,5YJSA7V27FF100082,Registreret,Personbil,90,1,8,40,73.40205064,1
AY81179,Tesla,Model S,90D,09-12-2015,5YJSA7E45FF101541,Registreret,Personbil,90,1,8,40,72.70167302,2
AY81206,Tesla,Model S,90D,11-12-2015,5YJSA7E25FF108231,Registreret,Personbil,90,1,8,40,74.12133627,2
AY81985,Tesla,Model S,90D,16-11-2015,5YJSA7E29FF103095,Registreret,Personbil,90,1,8,40,74.57660471,3
AY82532,Tesla,Model S,90D,15-12-2015,5YJSA7E21FF110252,Registreret,Personbil,90,1,8,40,73.66356732,3
AY82857,Tesla,Model S,90D,20-12-2015,5YJSA7E26FF109792,Registreret,Personbil,90,1,8,40,70.64669733,1
AY82364,Tesla,Model S,90D,09-12-2015,5YJSA7E22FF110261,Registreret,Personbil,90,1,8,40,73.4869523,2
AY82964,Tesla,Model S,90D,27-12-2015,5YJSA7E28FF112645,Registreret,Personbil,90,1,8,40,74.35136859,1
AY83000,Tesla,Model S,90D,28-12-2015,5YJSA7E22FF102452,Registreret,Personbil,90,1,8,40,74.07025026,2
AY81073,Tesla,Model S,90D,26-11-2015,5YJSA7E48FF101534,Registreret,Personbil,90,1,8,40,72.5481264,3
AY81053,Tesla,Model S,90D,25-11-2015,5YJSA7E4XFF104452,Registreret,Personbil,90,1,8,40,73.40205064,4
AX53994,Tesla,Model S,90D,05-11-2015,5YJSA7E25FF101716,Registreret,Personbil,90,1,8,40,72.70167302,0
AY81101,Tesla,Model S,90D,01-12-2015,5YJSA7E4XFF107447,Registreret,Personbil,90,1,8,40,74.12133627,2
AY27665,Tesla,Model S,90D,10-11-2015,5YJSA7E49FF103549,Registreret,Personbil,90,1,8,40,74.57660471,0
AC98275,Tesla,Model S,90D,20-11-2015,5YJSA7E29FF104781,Registreret,Personbil,90,1,8,40,73.66356732,2
AY82110,Tesla,Model S,90D,25-11-2015,5YJSA7V28FF100110,Registreret,Personbil,90,1,8,40,70.64669733,0
AY81139,Tesla,Model S,90D,04-12-2015,5YJSA7V29FF100083,Registreret,Personbil,90,1,8,40,73.4869523,2
AY27596,Tesla,Model S,90D,30-10-2015,5YJSA7E21FF101566,Registreret,Personbil,90,1,8,40,74.35136859,3
AY82604,Tesla,Model S,90D,16-12-2015,5YJSA7V43FF100047,Registreret,Personbil,90,1,8,40,74.07025026,3
AY81066,Tesla,Model S,90D,26-11-2015,5YJSA7E29FF103999,Registreret,Personbil,90,1,8,40,72.5481264,3
AY82625,Tesla,Model S,90D,16-12-2015,5YJSA7E20FF104958,Registreret,Personbil,90,1,8,40,73.40205064,1
AY82353,Tesla,Model S,90D,08-12-2015,5YJSA7E23FF108115,Registreret,Personbil,90,1,8,40,72.70167302,3
AY82378,Tesla,Model S,90D,09-12-2015,5YJSA7E23FF111452,Registreret,Personbil,90,1,8,40,74.12133627,3
AX25790,Tesla,Model S,90D,29-10-2015,5YJSA7V2XFF099879,Registreret,Personbil,90,1,8,40,74.57660471,2
AY82645,Tesla,Model S,90D,16-12-2015,5YJSA7E24FF104588,Registreret,Personbil,90,1,8,40,73.66356732,3
NORAAU2,Tesla,Model S,90D,11-01-2016,5YJSA7E28FF111771,Registreret,Personbil,90,1,8,40,70.64669733,2
AY81183,Tesla,Model S,90D,10-12-2015,5YJSA7E29FF110743,Registreret,Personbil,90,1,8,40,73.4869523,3
AY82725,Tesla,Model S,90D,18-12-2015,5YJSA7E20FF110355,Registreret,Personbil,90,1,8,40,74.35136859,3
AY81996,Tesla,Model S,90D,17-11-2015,5YJSA7E25FF104888,Registreret,Personbil,90,1,8,40,74.07025026,2
AY94025,Tesla,Model S,90D,26-11-2015,5YJSA7E20FF103809,Registreret,Personbil,90,1,8,40,72.5481264,1
AY82655,Tesla,Model S,90D,16-12-2015,5YJSA7E49FF109044,Registreret,Personbil,90,1,8,40,73.40205064,2
AY94031,Tesla,Model S,90D,27-11-2015,5YJSA7E26FF104947,Registreret,Personbil,90,1,9,45,72.70167302,3
AY82647,Tesla,Model S,90D,16-12-2015,5YJSA7E27FF104584,Registreret,Personbil,90,1,9,45,74.12133627,1
BJ36514,Tesla,Model S,90D,23-12-2015,5YJSA7E4XFF112650,Registreret,Personbil,90,1,9,45,74.57660471,1
AY81177,Tesla,Model S,90D,09-12-2015,5YJSA7E25FF103448,Registreret,Personbil,90,1,9,45,73.66356732,2
AY82614,Tesla,Model S,90D,16-12-2015,5YJSA7E49FF101512,Registreret,Personbil,90,1,9,45,70.64669733,3
AY27681,Tesla,Model S,90D,12-11-2015,5YJSA7E47FF101492,Registreret,Personbil,90,1,9,45,73.4869523,4
AY81134,Tesla,Model S,90D,03-12-2015,5YJSA7E29FF106630,Registreret,Personbil,90,1,9,45,74.35136859,0
AY82272,Tesla,Model S,90D,03-12-2015,5YJSA7E24FF104154,Registreret,Personbil,90,1,9,45,74.07025026,2
AY82596,Tesla,Model S,90D,16-12-2015,5YJSA7V45FF100048,Registreret,Personbil,90,1,9,45,72.5481264,2
AY82587,Tesla,Model S,90D,16-12-2015,5YJSA7V45FF100051,Registreret,Personbil,90,1,9,45,73.40205064,2
AY27644,Tesla,Model S,90D,09-11-2015,5YJSA7E25FF102672,Registreret,Personbil,90,1,9,45,72.70167302,1
AY82536,Tesla,Model S,90D,15-12-2015,5YJSA7E21FF108162,Registreret,Personbil,90,1,9,45,74.12133627,3
AY82888,Tesla,Model S,90D,21-12-2015,5YJSA7E2XFF110492,Registreret,Personbil,90,1,9,45,74.57660471,4
AX53989,Tesla,Model S,90D,05-11-2015,5YJSA7E20FF102465,Registreret,Personbil,90,1,9,45,73.66356732,4
AY94054,Tesla,Model S,90D,02-12-2015,5YJSA7V25FF100713,Registreret,Personbil,90,1,9,45,70.64669733,4
AY82090,Tesla,Model S,90D,24-11-2015,5YJSA7E27FF101555,Registreret,Personbil,90,1,9,45,73.4869523,1
PSDATA,Tesla,Model S,90D,19-10-2015,5YJSA7E24FF101075,Registreret,Personbil,90,1,9,45,74.35136859,2
AX53976,Tesla,Model S,90D,01-11-2015,5YJSA7E29FF101427,Registreret,Personbil,90,1,9,45,74.07025026,0
AY94138,Tesla,Model S,90D,21-12-2015,5YJSA7E44FF110764,Registreret,Personbil,90,1,9,45,72.5481264,2
AY82245,Tesla,Model S,90D,02-12-2015,5YJSA7E27FF105315,Registreret,Personbil,90,1,9,45,73.40205064,1
AY81456,Tesla,Model S,90D,17-12-2015,5YJSA7E48FF111318,Registreret,Personbil,90,1,9,45,72.70167302,1
AY82546,Tesla,Model S,90D,15-12-2015,5YJSA7E29FF111343,Registreret,Personbil,90,1,9,45,74.12133627,0
AY94028,Tesla,Model S,90D,26-11-2015,5YJSA7E2XFF103235,Registreret,Personbil,90,1,9,45,74.57660471,2
AY81415,Tesla,Model S,90D,30-12-2015,5YJSA7E49FF113045,Registreret,Personbil,90,1,9,45,73.66356732,2
AT67824,Tesla,Model S,90D,08-12-2015,5YJSA7E47FF110614,Registreret,Personbil,90,1,9,45,70.64669733,2
PLATON,Tesla,Model S,90D,21-12-2015,5YJSA7E21FF104449,Registreret,Personbil,90,1,9,45,73.4869523,2
AY94046,Tesla,Model S,90D,02-12-2015,5YJSA7E47FF106966,Registreret,Personbil,90,1,9,45,74.35136859,2
HJULIE,Tesla,Model S,90D,20-12-2015,5YJSA7E25FF111453,Registreret,Personbil,90,1,9,45,74.07025026,0
BT47383,Tesla,Model S,90D,18-12-2015,5YJSA7E4XFF110350,Registreret,Personbil,90,1,9,45,72.5481264,1
AY27603,Tesla,Model S,90D,03-11-2015,5YJSA7E21FF103656,Registreret,Personbil,90,1,9,45,73.40205064,3
AY81209,Tesla,Model S,90D,11-12-2015,5YJSA7E49FF110615,Registreret,Personbil,90,1,9,45,72.70167302,1
AY81105,Tesla,Model S,90D,01-12-2015,5YJSA7E20FF107505,Registreret,Personbil,90,1,10,50,74.12133627,1
AY27666,Tesla,Model S,90D,10-11-2015,5YJSA7E20FF101929,Registreret,Personbil,90,1,10,50,74.57660471,3
AY82356,Tesla,Model S,90D,08-12-2015,5YJSA7E21FF105729,Registreret,Personbil,90,1,10,50,73.66356732,3
AY16987,Tesla,Model S,90D,25-11-2015,5YJSA7E41FF103755,Registreret,Personbil,90,1,10,50,70.64669733,4
AY82724,Tesla,Model S,90D,18-12-2015,5YJSA7E29FF111245,Registreret,Personbil,90,1,10,50,73.4869523,1
AY27663,Tesla,Model S,90D,10-11-2015,5YJSA7E29FF103467,Registreret,Personbil,90,1,10,50,74.35136859,2
AY81086,Tesla,Model S,90D,30-11-2015,5YJSA7E4XFF107481,Registreret,Personbil,90,1,10,50,74.07025026,2
STENILD,Tesla,Model S,90D,13-10-2015,5YJSA7V20FF098871,Registreret,Personbil,90,1,10,50,72.5481264,1
AY94146,Tesla,Model S,90D,23-12-2015,5YJSA7E21FF103799,Registreret,Personbil,90,1,10,50,73.40205064,3
AY82108,Tesla,Model S,90D,24-11-2015,5YJSA7E47FF104778,Registreret,Personbil,90,1,10,50,72.70167302,3
AY81129,Tesla,Model S,90D,03-12-2015,5YJSA7E24FF104462,Registreret,Personbil,90,1,10,50,74.12133627,1
AY81352,Tesla,Model S,90D,22-12-2015,5YJSA7E29FF101346,Registreret,Personbil,90,1,10,50,74.57660471,2
AY27619,Tesla,Model S,90D,05-11-2015,5YJSA7V28FF099167,Registreret,Personbil,90,1,10,50,73.66356732,2
AY82734,Tesla,Model S,90D,18-12-2015,5YJSA7E40FF111264,Registreret,Personbil,90,1,10,50,70.64669733,3
AX25789,Tesla,Model S,90D,29-10-2015,5YJSA7V40FF100135,Registreret,Personbil,90,1,10,50,73.4869523,2
AY82561,Tesla,Model S,90D,16-12-2015,5YJSA7E22FF111751,Registreret,Personbil,90,1,10,50,74.35136859,1
AY27693,Tesla,Model S,90D,15-11-2015,5YJSA7V42FF100136,Registreret,Personbil,90,1,10,50,74.07025026,4
AX53957,Tesla,Model S,90D,21-10-2015,5YJSA7V22FF098192,Registreret,Personbil,90,1,10,50,72.5481264,3
AY82549,Tesla,Model S,90D,15-12-2015,5YJSA7E20FF108296,Registreret,Personbil,90,1,10,50,73.40205064,2
AY81241,Tesla,Model S,90D,15-12-2015,5YJSA7E26FF108643,Registreret,Personbil,90,1,11,55,72.70167302,1
AY82420,Tesla,Model S,90D,11-12-2015,5YJSA7E24FF109791,Registreret,Personbil,90,1,11,55,74.12133627,3
AX25785,Tesla,Model S,90D,28-10-2015,5YJSA7V21FF100966,Registreret,Personbil,90,1,11,55,74.57660471,3
AY82036,Tesla,Model S,90D,19-11-2015,5YJSA7E40FF104153,Registreret,Personbil,90,1,11,55,73.66356732,4
AY27618,Tesla,Model S,90D,05-11-2015,5YJSA7E20FF103051,Registreret,Personbil,90,1,11,55,70.64669733,4
AY82262,Tesla,Model S,90D,03-12-2015,5YJSA7E21FF107478,Registreret,Personbil,90,1,11,55,73.4869523,2
AU21996,Tesla,Model S,90D,24-11-2015,5YJSA7E4XFF103012,Registreret,Personbil,90,1,11,55,74.35136859,1
AY94041,Tesla,Model S,90D,30-11-2015,5YJSA7E49FF103499,Registreret,Personbil,90,1,11,55,74.07025026,3
AY94045,Tesla,Model S,90D,02-12-2015,5YJSA7E26FF103491,Registreret,Personbil,90,1,11,55,72.5481264,3
AY16985,Tesla,Model S,90D,18-11-2015,5YJSA7E2XFF102683,Registreret,Personbil,90,1,11,55,73.40205064,4
AY94086,Tesla,Model S,90D,10-12-2015,5YJSA7E48FF110766,Registreret,Personbil,90,1,11,55,72.70167302,2
AY93990,Tesla,Model S,90D,15-11-2015,5YJSA7E22FF103925,Registreret,Personbil,90,1,11,55,74.12133627,1
BG70822,Tesla,Model S,90D,23-12-2015,5YJSA7E41FF112651,Registreret,Personbil,90,1,11,55,74.57660471,4
AY82367,Tesla,Model S,90D,09-12-2015,5YJSA7E23FF110608,Registreret,Personbil,90,1,11,55,73.66356732,3
AY27626,Tesla,Model S,90D,06-11-2015,5YJSA7E45FF102494,Registreret,Personbil,90,1,11,55,70.64669733,1
AY93991,Tesla,Model S,90D,15-11-2015,5YJSA7V2XFF100089,Registreret,Personbil,90,1,11,55,73.4869523,4
AT67817,Tesla,Model S,90D,05-11-2015,5YJSA7E20FF101705,Registreret,Personbil,90,1,11,55,74.35136859,2
AX53963,Tesla,Model S,90D,22-10-2015,5YJSA7V28FF099007,Registreret,Personbil,90,1,11,55,74.07025026,1
AX53983,Tesla,Model S,90D,03-11-2015,5YJSA7E26FF100302,Registreret,Personbil,90,1,11,55,72.5481264,0
AY27690,Tesla,Model S,90D,13-11-2015,5YJSA7E26FF101515,Registreret,Personbil,90,1,11,55,73.40205064,2
AY82702,Tesla,Model S,90D,18-12-2015,5YJSA7E40FF111295,Registreret,Personbil,90,1,11,55,72.70167302,1
AZ25836,Tesla,Model S,90D 5-dr,28-12-2016,5YJSA7E29GF166585,Registreret,Personbil,90,1,11,55,74.12133627,2
AY83138,Tesla,Model S,90D 5-dr,28-12-2016,5YJSA7E20GF166359,Registreret,Personbil,90,1,12,60,74.57660471,1
AZ17709,Tesla,Model S,90D 5-dr,28-12-2016,5YJSA7E28GF166416,Registreret,Personbil,90,1,12,60,73.66356732,3
AY83136,Tesla,Model S,90D 5-dr,28-12-2016,5YJSA7E27GF166343,Registreret,Personbil,90,1,12,60,70.64669733,3
JOBNDEX,Tesla,Model S,90D 5-dr,21-12-2016,5YJSA7E23GF169790,Registreret,Personbil,90,1,12,60,73.4869523,1
AY83128,Tesla,Model S,90D 5-dr,22-12-2016,5YJSA7E25GF170889,Registreret,Personbil,90,1,12,60,74.35136859,1
AY83152,Tesla,Model S,90D 5-dr,09-06-2017,5YJSA7E20HF192932,Registreret,Personbil,90,1,12,60,74.07025026,2
AY81452,Tesla,Model S,90D 5-dr,28-06-2017,5YJSA7E2XGF165025,Registreret,Personbil,90,1,12,60,72.5481264,3
AZ25837,Tesla,Model S,90D 5-dr,28-12-2016,5YJSA7E29GF166196,Registreret,Personbil,90,1,12,60,73.40205064,4
AY94182,Tesla,Model S,90D 5-dr,01-12-2016,5YJSA7E2XGF162304,Registreret,Personbil,90,1,12,60,72.70167302,2
AY83088,Tesla,Model S,90D 5-dr,09-08-2016,5YJSA7E24GF141240,Registreret,Personbil,90,1,12,60,74.12133627,2
AY83127,Tesla,Model S,90D 5-dr,22-12-2016,5YJSA7E23GF166078,Registreret,Personbil,90,1,12,60,74.57660471,3
AY83114,Tesla,Model S,90D 5-dr,08-12-2016,5YJSA7E24GF163612,Registreret,Personbil,90,1,12,60,73.66356732,0
AY82622,Tesla,Model S,90R,16-12-2015,5YJSA7E1XFF104571,Registreret,Personbil,90,1,12,60,70.64669733,1
AX25754,Tesla,Model S,90R,20-10-2015,5YJSA7V14FF100015,Registreret,Personbil,90,1,12,60,73.4869523,2
AY82140,Tesla,Model S,90R,26-11-2015,5YJSA7V16FF100131,Registreret,Personbil,90,1,12,60,74.35136859,2
BJ62648,Tesla,Model S,90R,02-11-2015,5YJSA7V19FF100060,Registreret,Personbil,90,1,12,60,74.07025026,2
BL41664,Tesla,Model S,90R,25-11-2015,5YJSA7E18FF104469,Registreret,Personbil,90,1,13,65,72.5481264,0
AY81258,Tesla,Model S,90R,15-12-2015,5YJSA7E18FF101524,Registreret,Personbil,90,1,13,65,73.40205064,1
AY94127,Tesla,Model S,90R,17-12-2015,5YJSA7E13FF110129,Registreret,Personbil,90,1,13,65,72.70167302,1
AY81329,Tesla,Model S,90R,21-12-2015,5YJSA7E11FF105009,Registreret,Personbil,90,1,13,65,74.12133627,1
AY81196,Tesla,Model S,90R,10-12-2015,5YJSA7E1XFF104862,Registreret,Personbil,90,1,13,65,74.57660471,4
